Model,Outcome,Feature,Coefficient,Odds_Ratio,P_value,Lower_CI,Upper_CI,complexity
BIM_Simple,0,0,0.047235070070623525,1.0483684201551517,0.5803607109914101,0.8867250531291895,1.2394781680071483,Simple
BIM_Simple,0,1,-1.4350276522992558,0.23810877966842048,3.0443185430708606e-24,0.6664089632930392,0.9327681574357171,Simple
BIM_Simple,0,2,-1.0221519901694844,0.3598197777767404,1.2622797664572161e-17,0.9775622154437216,1.3791370640933058,Simple
BIM_Simple,0,3,-0.6299780687758868,0.5326034815251295,1.511320837906027e-09,0.1805214324370929,0.31406681295275807,Simple
BIM_Simple,0,4,0.06648842883702778,1.0687485973394286,0.43464818018707785,0.9915177103855696,1.697136034167831,Simple
BIM_Simple,0,5,-0.7097173268913354,0.4917831916986594,3.4109450491593695e-11,0.7480117163161739,1.3103836440810044,Simple
BIM_Simple,0,6,-1.7993655370241717,0.16540379752312334,5.7370284988815875e-27,0.28463566815211805,0.4548631354595727,Simple
BIM_Simple,0,7,-0.39922845330370876,0.6708374288194389,4.221480155671276e-05,0.9891375548769075,1.5683325221857383,Simple
BIM_Simple,0,8,-1.0070043346854967,0.36531169362112925,5.449212344072233e-17,0.9209004395345934,1.4625524280847233,Simple
BIM_Simple,1,0,-0.23772516920430029,0.7884193432365131,0.005582927781364477,0.43417931834867557,0.6533394303799737,Simple
BIM_Simple,1,1,0.26021183781610113,1.2972048546050594,0.057717797167823735,0.9349592133820802,1.3975347243824081,Simple
BIM_Simple,1,2,0.2195455474722635,1.2455105765222285,0.06189026178211667,1.1304252419365293,1.6760517208594128,Simple
BIM_Simple,1,3,0.13372870027154068,1.143082659558231,0.19219267184961286,0.9045551265376658,1.2627462172339299,Simple
BIM_Simple,1,4,-0.18984132086638233,0.8270903655138543,0.025874840909607018,0.6998860774774819,0.9774140317112545,Simple
BIM_Simple,1,5,0.03611058295363938,1.0367704892949894,0.7314232043489555,1.1154714298733162,1.561267952077844,Simple
BIM_Simple,1,6,0.1565078480423981,1.1694199399402996,0.31287595825887227,0.3986788741871739,0.6066303566508393,Simple
BIM_Simple,1,7,-0.09589923070974772,0.9085555659554562,0.3106756806151344,0.8435874059470332,1.2741928576639532,Simple
BIM_Simple,1,8,-0.00405816785006822,0.9959500553855638,0.9717525831564822,1.2005214261151085,1.790021365647795,Simple
BIM_Simple,2,0,0.14938232303395466,1.1611168260668698,0.08885215846629688,0.1191539872177427,0.22960554551208978,Simple
BIM_Simple,2,1,-0.01000834259521413,0.9900415741986164,0.9442135051825402,0.8629109433678765,1.584802008180075,Simple
BIM_Simple,2,2,0.14888989938877528,1.1605452054382064,0.20706275040783828,0.5282254876494112,1.0700927919573122,Simple
BIM_Simple,2,3,0.31951737175819983,1.3764632839457207,0.0014720836574283692,0.5541565092031145,0.8120862038636257,Simple
BIM_Simple,2,4,0.27738770176790956,1.3196779133256935,0.0012206871259255567,0.7548027830066373,1.0936276799888014,Simple
BIM_Simple,2,5,0.38249177003840884,1.465932809737201,0.00017451561569549224,0.6566532879362861,0.9929987151508486,Simple
BIM_Simple,2,6,-0.28524333016439657,0.7518312888286648,0.11323720361430552,0.28862561341098414,0.46237280163458633,Simple
BIM_Simple,2,7,-0.2138125143355724,0.8074997654614596,0.04270774544795071,0.7955844362392406,1.246777171146455,Simple
BIM_Simple,2,8,-0.2496469752780954,0.779075767536569,0.05635343446840552,0.6028699725844963,1.0067826880822544,Simple
BM25_Best_Simple,0,0,-0.04766629815667684,0.9534519026541112,0.23556821306163156,0.8812360648799912,1.0315857088742098,Simple
BM25_Best_Simple,0,1,-1.3228364811778333,0.2663786513298436,4.2345060599306976e-97,0.8290814749038248,0.9771434363390822,Simple
BM25_Best_Simple,0,2,-1.1674035062961665,0.3111738541931914,1.1510690726833075e-88,0.9965551774944781,1.1699457081166578,Simple
BM25_Best_Simple,0,3,-0.7753167178879032,0.4605578909747085,5.896813546066505e-54,0.2353166466721542,0.30154086796573004,Simple
BM25_Best_Simple,0,4,0.0849421946874941,1.0886541348870418,0.029130975066193027,1.540090389114134,1.9209564697062096,Simple
BM25_Best_Simple,0,5,-0.903288581920311,0.4052348181791422,5.626606626859713e-66,0.8095989528206347,1.0292141898436558,Simple
BM25_Best_Simple,0,6,-2.0100697526093256,0.1339793289350752,2.72691840204719e-132,0.27747682743277174,0.3489630771308487,Simple
BM25_Best_Simple,0,7,-0.30152854340042995,0.7396867128792773,2.9789423764235205e-12,1.331695378306951,1.6502187664594856,Simple
BM25_Best_Simple,0,8,-1.2493994613935573,0.28667690572547216,2.1377489754089904e-97,1.066033428227231,1.3269152328879386,Simple
BM25_Best_Simple,1,0,-0.10527933620347331,0.9000730644745446,0.012019807321260692,0.41745801798414406,0.5081075504630216,Simple
BM25_Best_Simple,1,1,0.5423321661184569,1.7200135455574614,6.5671816349431225e-22,1.12657409177522,1.366018936752904,Simple
BM25_Best_Simple,1,2,0.393680357927782,1.4824266270171669,6.204625266264506e-13,1.1452634670536095,1.387383105174284,Simple
BM25_Best_Simple,1,3,0.2155409371815386,1.2405327657986929,1.164553253893794e-05,1.0086707680552855,1.1749798476778042,Simple
BM25_Best_Simple,1,4,-0.10541707186185549,0.8999491008557184,0.009237132902104029,0.8312807605462224,0.9742898218874179,Simple
BM25_Best_Simple,1,5,0.23742644531754634,1.2679817273672465,3.1981734816041297e-06,1.140338139717198,1.3286021843354108,Simple
BM25_Best_Simple,1,6,0.14471014455043796,1.1557045344569936,0.07091116235183748,0.3655029366154741,0.4492857414096359,Simple
BM25_Best_Simple,1,7,-0.0069383837412827455,0.9930856312693023,0.8746799539949729,1.147420562307234,1.401210431251385,Simple
BM25_Best_Simple,1,8,0.2658122079220033,1.3044900627838867,3.99988747014818e-06,1.2049572033958382,1.467758951373758,Simple
BM25_Best_Simple,2,0,0.07675328742284375,1.0797756492953057,0.06070517262733367,0.11405932263882351,0.15737828497136017,Simple
BM25_Best_Simple,2,1,-0.09121034265817513,0.9128256845233714,0.1363115721999692,0.987742993379606,1.3522272290633628,Simple
BM25_Best_Simple,2,2,0.17340077918285113,1.189342673363091,0.0019029015667668186,0.7365761161998277,1.0337571380056898,Simple
BM25_Best_Simple,2,3,0.2315270136666398,1.2605233774760003,2.220644695749613e-06,0.6796260923681624,0.8050550727145412,Simple
BM25_Best_Simple,2,4,0.20772611627398518,1.2308760064723205,9.88029434095312e-08,0.911045502869441,1.0825135165338504,Simple
BM25_Best_Simple,2,5,0.28509038255302793,1.3298822208400756,1.4758698963658915e-08,0.8006104772153858,0.956070934729644,Simple
BM25_Best_Simple,2,6,-0.13627141379213878,0.8726057631061579,0.11502537310989537,0.255043562965087,0.32223376791352865,Simple
BM25_Best_Simple,2,7,-0.1336519574902386,0.8748945121016934,0.003154275911286775,1.1651325672020074,1.4605156286965875,Simple
BM25_Best_Simple,2,8,-0.014664380368893743,0.9854426179968069,0.8096453253432259,0.8746058131640533,1.1103255189343775,Simple
BIM_Medium,0,0,-0.02316182155400827,0.9771043544341916,0.6824344030319145,0.8744882708294957,1.091761835237249,Medium
BIM_Medium,0,1,-0.6359887863747121,0.5294117543004448,1.0821780103308923e-20,1.0169995901152373,1.270584393935418,Medium
BIM_Medium,0,2,-0.736733756672643,0.4786748334451706,9.988162441913055e-26,0.9529235307885019,1.1913295003354327,Medium
BIM_Medium,0,3,-0.5993978690624053,0.5491421920680326,4.193093466476551e-19,0.4631867390193436,0.6051054185723778,Medium
BIM_Medium,0,4,0.01408304221027062,1.0141826754126673,0.8022022562586193,1.0652670617281794,1.389090204820023,Medium
BIM_Medium,0,5,-0.2788478259237898,0.7566550377359578,4.553687122428478e-06,0.7356321576392937,0.9712094750182453,Medium
BIM_Medium,0,6,-1.2174196894351745,0.29599293611026845,4.685254211808945e-47,0.4170977110484406,0.5493427321809284,Medium
BIM_Medium,0,7,-0.17778936544290497,0.8371187310530347,0.0025882837635391774,1.0533343994719753,1.386707552068628,Medium
BIM_Medium,0,8,-0.664742942989021,0.5144057423151078,2.4943422503320987e-22,1.026360978067835,1.342777445292117,Medium
BIM_Medium,1,0,0.12816683068545362,1.1367426304309771,0.02402186600416863,0.48146179504503983,0.6263366070013384,Medium
BIM_Medium,1,1,0.1959372669252368,1.2164505912547459,0.0038071316122371586,0.8061109386127367,1.047023254523423,Medium
BIM_Medium,1,2,0.18944651046120572,1.2085804758482,0.006919289288360552,1.0013172550117226,1.2968049317669688,Medium
BIM_Medium,1,3,-0.08479138136129385,0.9187039231728789,0.20368972378706973,0.9083672832046016,1.1323244662429353,Medium
BIM_Medium,1,4,-0.08243427871931164,0.9208719567524408,0.141466673429956,0.825044147828335,1.0278300415379853,Medium
BIM_Medium,1,5,0.0706321843916802,1.073186418549282,0.24349784389791085,0.9815154279206348,1.2228757138447814,Medium
BIM_Medium,1,6,0.2321711515375769,1.2613355898809355,0.005227050151946903,0.6716188567325235,0.8524579683729996,Medium
BIM_Medium,1,7,0.1309317559855095,1.1398899879886983,0.026799600446498595,0.9530707051594156,1.20844034206884,Medium
BIM_Medium,1,8,0.09739056520918968,1.102290805998816,0.15443703094567843,1.090105841369142,1.3762526324288344,Medium
BIM_Medium,2,0,0.06342464579956424,1.065479194443581,0.2655205888407547,0.2508143941473237,0.34930937087971076,Medium
BIM_Medium,2,1,-0.16811908686885527,0.8452531701374432,0.017684383919668298,1.0716820146447645,1.4845518060015712,Medium
BIM_Medium,2,2,0.16037985227753979,1.1739567164412181,0.01930852277881386,0.679511876774079,0.960564879939534,Medium
BIM_Medium,2,3,0.13060994132638395,1.1395232137006097,0.04771261491856325,0.7456876111794423,0.9397605101303074,Medium
BIM_Medium,2,4,0.09127384043303657,1.0955689752672408,0.10366935489443349,1.0151591719423625,1.2799462592952344,Medium
BIM_Medium,2,5,0.20281955775410968,1.2248514333625655,0.000647559801258272,0.8395237560245787,1.0640858148113146,Medium
BIM_Medium,2,6,-0.21330715890660829,0.8079079429804986,0.0157097506254747,0.449871797401607,0.5881970580399222,Medium
BIM_Medium,2,7,-0.05640223217700327,0.9451588861048016,0.3509559267759603,0.9640108655080141,1.260405939874148,Medium
BIM_Medium,2,8,-0.08433662937240166,0.9191218006172428,0.232052572769346,0.8003948853596323,1.0554601232744074,Medium
BM25_Best_Medium,0,0,0.021367433135938824,1.0215973514030143,0.7326232564824703,0.9037372026785332,1.1548281351043292,Medium
BM25_Best_Medium,0,1,-0.38533059665262703,0.6802257186825189,4.3211677389430197e-08,1.093712838949552,1.4033147594335655,Medium
BM25_Best_Medium,0,2,-0.40505436548210133,0.666940551328244,8.299607636777382e-09,0.8617275053404135,1.0994545474617168,Medium
BM25_Best_Medium,0,3,-0.30952268887668205,0.7337971221772629,6.126353450220126e-06,0.5926107089909368,0.7807942403623115,Medium
BM25_Best_Medium,0,4,0.46542664613391893,1.5926935605012649,2.481654662451302e-16,1.2386190863790405,1.6271310582814171,Medium
BM25_Best_Medium,0,5,0.13620543839195948,1.1459172848191483,0.025773914350501737,0.7001988447678004,0.9250243644131508,Medium
BM25_Best_Medium,0,6,-0.781676307048011,0.4576382257795561,2.6126432262691834e-22,0.5811020881119516,0.7654587861682709,Medium
BM25_Best_Medium,0,7,0.003579354814872201,1.0035857683551466,0.9546334142207429,1.146535963513638,1.512470226259805,Medium
BM25_Best_Medium,0,8,-0.3723031774405484,0.6891452775476767,9.2811711777965e-08,0.8577445871990744,1.127455685328675,Medium
BM25_Best_Medium,1,0,0.21420765283775187,1.2388798850089917,0.0007552360986662312,0.6416712194158595,0.8391497081726905,Medium
BM25_Best_Medium,1,1,0.35040774807201847,1.4196462886323093,4.78598272651549e-07,0.9600565973587447,1.2631048908492246,Medium
BM25_Best_Medium,1,2,0.2752447082620627,1.3168528802225692,9.815750804373111e-05,0.9279400448148533,1.2071358824710767,Medium
BM25_Best_Medium,1,3,0.09640492410701425,1.1012048781293584,0.1683547693385068,1.4249381335374613,1.780198534910995,Medium
BM25_Best_Medium,1,4,0.18950083638511625,1.2086461348826483,0.0010925643981922679,1.078707017318069,1.354237486095841,Medium
BM25_Best_Medium,1,5,0.23090722847664316,1.259742365809729,0.00017918823199813044,0.8922870973176713,1.112127191354721,Medium
BM25_Best_Medium,1,6,0.33565923156731653,1.3988622554832346,1.7260281929403336e-05,1.0166084535714073,1.2916737206288187,Medium
BM25_Best_Medium,1,7,0.10877174276072216,1.1149078355105437,0.09152637156772948,1.1164065534843122,1.421481111216169,Medium
BM25_Best_Medium,1,8,0.2257674805565511,1.2532842184470159,0.00132188922986435,1.028715442034041,1.2978215746522812,Medium
BM25_Best_Medium,2,0,-0.027000993255504188,0.9733602747284062,0.6639714252836766,0.3908689493862117,0.535813208042071,Medium
BM25_Best_Medium,2,1,-0.21716306111687494,0.8047987272257313,0.0022349886030116695,1.2003112966139013,1.6302567636711016,Medium
BM25_Best_Medium,2,2,-0.016742709791794496,0.9833966704222126,0.8102983829594701,0.6173768877969986,0.8515943605125126,Medium
BM25_Best_Medium,2,3,0.05673117964943469,1.0583712604175475,0.3978679245940333,0.8871532432954787,1.1352992304955518,Medium
BM25_Best_Medium,2,4,-0.003846385102875488,0.996161002761079,0.9454202147562202,0.98258369643705,1.2650520115386836,Medium
BM25_Best_Medium,2,5,0.14449901367025456,1.1554605552980752,0.01478770486398821,0.7863645349561811,1.0068388067127496,Medium
BM25_Best_Medium,2,6,-0.3214602852782215,0.7250894261804472,8.934159808719542e-05,0.6011297155514703,0.7900478071202592,Medium
BM25_Best_Medium,2,7,-0.11675964049539378,0.8897990391186695,0.0640450243479613,1.0919543551406539,1.4384496245779652,Medium
BM25_Best_Medium,2,8,-0.16697402738109302,0.8462215896426286,0.0179426597454735,0.7369417306766401,0.9717063764591019,Medium
BIM_Complex,0,0,-0.34562571351928284,0.7077773490293907,2.950106276942479e-13,0.6450259763279375,0.7766334910276306,Complex
BIM_Complex,0,1,-0.742936835901038,0.47571476578727123,2.547992262147022e-43,0.7702283643295526,0.9492868347993714,Complex
BIM_Complex,0,2,-0.7075148147535595,0.49286754385857207,8.714898315570488e-36,1.0150118592308934,1.221411808902569,Complex
BIM_Complex,0,3,-0.12003683832982975,0.8868877646513729,0.008257945541436417,0.42807650620539844,0.5286544230003913,Complex
BIM_Complex,0,4,-0.2957069099028179,0.7440054566992035,4.189037810836485e-10,1.08092043781866,1.3298224908939036,Complex
BIM_Complex,0,5,-0.20732119246927666,0.8127585561315559,5.540352735724031e-06,0.8125058384879981,1.0079419290328957,Complex
BIM_Complex,0,6,-1.3463530373279287,0.26018742628863517,1.3444918974508048e-86,0.4410661254544137,0.5507528276829509,Complex
BIM_Complex,0,7,-0.2167753923713495,0.8051107830219467,3.682838545672746e-06,0.44656141037081726,0.5933760025016007,Complex
BIM_Complex,0,8,-1.2412777106442163,0.2890147047592538,7.641482861978673e-75,1.0405582242896523,1.2679102682974241,Complex
BIM_Complex,1,0,-0.15655625378428076,0.8550834146719828,0.0033250043611407092,0.8113073342624253,0.969509178421756,Complex
BIM_Complex,1,1,0.18142920162184212,1.1989296514300325,0.000599495718736394,1.6409280551266643,1.925660929903876,Complex
BIM_Complex,1,2,-0.6640526817597862,0.5147609392303503,5.310127920566369e-20,0.972121494355951,1.154002844971567,Complex
BIM_Complex,1,3,0.5752656090382154,1.777602611536271,4.1872476475093775e-45,0.6780826086246223,0.8163372907040963,Complex
BIM_Complex,1,4,-0.3374960088676156,0.7135548225925799,1.6083592761609e-09,0.6394558631818287,0.7962402319866583,Complex
BIM_Complex,1,5,0.20890497085865478,1.2323278859049336,3.554282672498448e-06,1.0784690790764353,1.2908312721143316,Complex
BIM_Complex,1,6,-0.2921035208748818,0.7466912338424401,0.0003693113271099484,0.7432219353463192,0.8888010958089424,Complex
BIM_Complex,1,7,-0.42124592084333884,0.6562287012485186,7.029615915037492e-14,1.1281552313550134,1.3461197326142011,Complex
BIM_Complex,1,8,-0.5392906178154071,0.5831617902631903,5.154978274812356e-10,1.0878376562448493,1.2977915430698503,Complex
BIM_Complex,2,0,0.1074538532452514,1.1134394779424543,0.022875911405923263,0.22760578988561736,0.2974331049870267,Complex
BIM_Complex,2,1,-0.09986081053472053,0.9049633706377752,0.0693550196408462,0.6357994138668316,0.8769240526760287,Complex
BIM_Complex,2,2,0.13856370523050257,1.1486228525230482,0.005984917339327158,0.8130024483101741,1.0609244630478496,Complex
BIM_Complex,2,3,0.05748107262836452,1.0591652232512065,0.18893245209784315,0.7344967649567746,0.8825135846260115,Complex
BIM_Complex,2,4,0.1654144619791354,1.1798820336288738,0.0003092497775943383,0.5877133304762127,0.7327315648828,Complex
BIM_Complex,2,5,0.17242796555763232,1.188186227199883,0.00012809272338341885,0.8126481778591567,0.973768238806511,Complex
BIM_Complex,2,6,-0.07394024750058235,0.9287271859540124,0.27617008773738316,0.25304464315114683,0.3300978773029602,Complex
BIM_Complex,2,7,-0.11701948007366973,0.8895678641470988,0.011211117869362894,0.4919489862184178,0.6912864608932842,Complex
BIM_Complex,2,8,0.017577659558383335,1.0177330557815278,0.7788367413961695,0.9002365314266169,1.1505649200760506,Complex
BM25_Best_Complex,0,0,-0.22922003109328226,0.7951535557493277,0.05345263154616704,0.6301177323963345,1.0034143537213003,Complex
BM25_Best_Complex,0,1,-0.3887824836837765,0.6778817043098642,0.001896846774864103,0.6612906221383634,1.1308546196476423,Complex
BM25_Best_Complex,0,2,-0.0003566257425162331,0.9996434378408852,0.9974512258384537,0.8108474013199609,1.3007767671976591,Complex
BM25_Best_Complex,0,3,-0.13969125609171312,0.8696266858971998,0.22580451120185574,0.530402090405384,0.8663683898508662,Complex
BM25_Best_Complex,0,4,0.3871859774242197,1.4728303790040782,0.00014423381219597366,1.1435323917789428,1.767116683230788,Complex
BM25_Best_Complex,0,5,0.03634082636048124,1.0370092263473192,0.7434581945188643,0.7099433017319351,1.1585607768356254,Complex
BM25_Best_Complex,0,6,-0.37257191617325686,0.688960102402118,0.0024213281791206865,0.8031872354940516,1.2441519967678127,Complex
BM25_Best_Complex,0,7,0.10994754153447411,1.1162195137601056,0.31019793761072356,0.7513987257828157,1.207403429812517,Complex
BM25_Best_Complex,0,8,-0.4036279396181936,0.6678925714119605,0.0012740365686258652,1.1327662430461918,1.753078506338062,Complex
BM25_Best_Complex,1,0,-0.1452941089524717,0.8647679197188294,0.2884542718558972,0.6936881841956295,1.090188055749374,Complex
BM25_Best_Complex,1,1,0.3517356433809878,1.4215326824689523,0.0015351732696829786,0.8584870748747301,1.36536422853954,Complex
BM25_Best_Complex,1,2,-0.04867335679931292,0.9524922039927292,0.6874806383723131,1.0598535975505838,1.6673931152326633,Complex
BM25_Best_Complex,1,3,0.07941878645250877,1.0826576294921226,0.5022635761852018,1.2062602327051515,1.7983095740896615,Complex
BM25_Best_Complex,1,4,-0.07907760421492216,0.9239682178345971,0.4830207707697206,0.7407942199072297,1.152435109004162,Complex
BM25_Best_Complex,1,5,0.26249783335878313,1.3001736511556177,0.012748576085189534,0.9740515082710303,1.461014156858194,Complex
BM25_Best_Complex,1,6,0.09848086904548664,1.1034932933124544,0.4325528845761403,0.8341906252773859,1.289139559884021,Complex
BM25_Best_Complex,1,7,0.017304060645381824,1.0174546432121652,0.8809755670594749,1.0575302921632876,1.5984899304409865,Complex
BM25_Best_Complex,1,8,-0.13024110077753476,0.8778837469490272,0.3634814712401706,1.1594054450476918,1.7810607474186166,Complex
BM25_Best_Complex,2,0,0.026643097775402688,1.0270011983340632,0.825115090966199,0.5415431925259971,0.8765063050426032,Complex
BM25_Best_Complex,2,1,-0.09769582183733866,0.9069247284994492,0.4342420468589526,0.8629002170429062,1.4111683185786223,Complex
BM25_Best_Complex,2,2,0.3430180164354352,1.409194150353171,0.002077389377032633,0.8218692833538936,1.3431691784520312,Complex
BM25_Best_Complex,2,3,0.2846960905045303,1.329357962217255,0.013784144262080899,0.9026670821654071,1.380294050282578,Complex
BM25_Best_Complex,2,4,0.17641986453011338,1.1929388262157667,0.08805246384207335,0.8112314124440287,1.2761019052198246,Complex
BM25_Best_Complex,2,5,0.36255821933763044,1.4370008797902163,0.0009313058240815443,0.7743231610048913,1.1964829185141315,Complex
BM25_Best_Complex,2,6,0.04942898045238096,1.0506709713880025,0.6932459567737181,0.5224764249482632,0.8537810811108896,Complex
BM25_Best_Complex,2,7,-0.03818980989894004,0.9625302257862971,0.7308308970334214,0.6628936420647709,1.1625995849903792,Complex
BM25_Best_Complex,2,8,-0.06965179214185456,0.9327185432932623,0.5852637026572637,0.7262862354616456,1.197825097773104,Complex
