model,w_doc,w_query,w_topic,AUC
BIM,0.0,0.0,0.0,0.5
BIM,0.0,0.0,0.5,0.5004608684591424
BIM,0.0,0.0,1.0,0.5004608684591424
BIM,0.0,0.0,1.5,0.5004608684591424
BIM,0.0,0.0,2.0,0.5004608684591424
BIM,0.0,0.5,0.0,0.5595786958159743
BIM,0.0,0.5,0.5,0.5340722154828887
BIM,0.0,0.5,1.0,0.5195411964956617
BIM,0.0,0.5,1.5,0.5136028331309375
BIM,0.0,0.5,2.0,0.5105403077235783
BIM,0.0,1.0,0.0,0.5595786958159743
BIM,0.0,1.0,0.5,0.5489706378315256
BIM,0.0,1.0,1.0,0.5340722154828887
BIM,0.0,1.0,1.5,0.5250202854298343
BIM,0.0,1.0,2.0,0.5195411964956617
BIM,0.0,1.5,0.0,0.5595786958159743
BIM,0.0,1.5,0.5,0.5544187524436377
BIM,0.0,1.5,1.0,0.5433665835290401
BIM,0.0,1.5,1.5,0.5340722154828887
BIM,0.0,1.5,2.0,0.5275450325214198
BIM,0.0,2.0,0.0,0.5595786958159743
BIM,0.0,2.0,0.5,0.5567179728099181
BIM,0.0,2.0,1.0,0.5489706378315256
BIM,0.0,2.0,1.5,0.5407957795301483
BIM,0.0,2.0,2.0,0.5340722154828887
BIM,0.0,3.0,0.0,0.5595786958159743
BIM,0.0,3.0,0.5,0.5581219155142191
BIM,0.0,3.0,1.0,0.5544187524436377
BIM,0.0,3.0,1.5,0.5489706378315256
BIM,0.0,3.0,2.0,0.5433665835290401
BIM,0.5,0.0,0.0,0.09885739706944721
BIM,0.5,0.0,0.5,0.29712403257838416
BIM,0.5,0.0,1.0,0.3745497557009583
BIM,0.5,0.0,1.5,0.41183010341604376
BIM,0.5,0.0,2.0,0.43114752904530473
BIM,0.5,0.5,0.0,0.3003763768523098
BIM,0.5,0.5,0.5,0.3567860548229318
BIM,0.5,0.5,1.0,0.4024335152521834
BIM,0.5,0.5,1.5,0.42884634244071185
BIM,0.5,0.5,2.0,0.44406523735975784
BIM,0.5,1.0,0.0,0.3951448073830874
BIM,0.5,1.0,0.5,0.41163806747417836
BIM,0.5,1.0,1.0,0.4315040007690177
BIM,0.5,1.0,1.5,0.4464710391707038
BIM,0.5,1.0,2.0,0.456789048683737
BIM,0.5,1.5,0.0,0.44150906282123314
BIM,0.5,1.5,0.5,0.4479210873314051
BIM,0.5,1.5,1.0,0.45563824095627475
BIM,0.5,1.5,1.5,0.46295397448777464
BIM,0.5,1.5,2.0,0.4688595672139552
BIM,0.5,2.0,0.0,0.46796962995233127
BIM,0.5,2.0,0.5,0.4712643656769556
BIM,0.5,2.0,1.0,0.4741353810909693
BIM,0.5,2.0,1.5,0.4770517089928458
BIM,0.5,2.0,2.0,0.47984949618986705
BIM,0.5,3.0,0.0,0.4966659314176076
BIM,0.5,3.0,0.5,0.49791671791293274
BIM,0.5,3.0,1.0,0.49829638801212817
BIM,0.5,3.0,1.5,0.49800017380575706
BIM,0.5,3.0,2.0,0.4976628061505876
BIM,1.0,0.0,0.0,0.09885739706944721
BIM,1.0,0.0,0.5,0.21020281869567356
BIM,1.0,0.0,1.0,0.29712403257838416
BIM,1.0,0.0,1.5,0.34378817577102433
BIM,1.0,0.0,2.0,0.3745497557009583
BIM,1.0,0.5,0.0,0.21189084642432687
BIM,1.0,0.5,0.5,0.26610223759538276
BIM,1.0,0.5,1.0,0.32516546340434016
BIM,1.0,0.5,1.5,0.3617306020476066
BIM,1.0,0.5,2.0,0.3876205393092305
BIM,1.0,1.0,0.0,0.3003763768523098
BIM,1.0,1.0,0.5,0.32432201999186966
BIM,1.0,1.0,1.0,0.3567860548229318
BIM,1.0,1.0,1.5,0.38277278279523674
BIM,1.0,1.0,2.0,0.4024335152521834
BIM,1.0,1.5,0.0,0.35727136775097296
BIM,1.0,1.5,0.5,0.3691755247186094
BIM,1.0,1.5,1.0,0.38660401837615577
BIM,1.0,1.5,1.5,0.40333825998751965
BIM,1.0,1.5,2.0,0.41740780365192764
BIM,1.0,2.0,0.0,0.3951448073830874
BIM,1.0,2.0,0.5,0.40200108847069055
BIM,1.0,2.0,1.0,0.41163806747417836
BIM,1.0,2.0,1.5,0.4219619837936651
BIM,1.0,2.0,2.0,0.4315040007690177
BIM,1.0,3.0,0.0,0.44150906282123314
BIM,1.0,3.0,0.5,0.44434322947279564
BIM,1.0,3.0,1.0,0.4479210873314051
BIM,1.0,3.0,1.5,0.45166470798043534
BIM,1.0,3.0,2.0,0.45563824095627475
BIM,1.5,0.0,0.0,0.09885739706944721
BIM,1.5,0.0,0.5,0.16688574715113913
BIM,1.5,0.0,1.0,0.2473747886496102
BIM,1.5,0.0,1.5,0.29712403257838416
BIM,1.5,0.0,2.0,0.3307894956590637
BIM,1.5,0.5,0.0,0.173315694368564
BIM,1.5,0.5,0.5,0.21465696342893836
BIM,1.5,0.5,1.0,0.2732609148073442
BIM,1.5,0.5,1.5,0.3150070347637407
BIM,1.5,0.5,2.0,0.34370353042539364
BIM,1.5,1.0,0.0,0.24585317103263277
BIM,1.5,1.0,0.5,0.2688283177803613
BIM,1.5,1.0,1.0,0.30476867813115766
BIM,1.5,1.0,1.5,0.33565075691274365
BIM,1.5,1.0,2.0,0.3589976764403545
BIM,1.5,1.5,0.0,0.3003763768523098
BIM,1.5,1.5,0.5,0.3140479312260006
BIM,1.5,1.5,1.0,0.3354580655581074
BIM,1.5,1.5,1.5,0.3567860548229318
BIM,1.5,1.5,2.0,0.3749227826657725
BIM,1.5,2.0,0.0,0.3408173029618831
BIM,1.5,2.0,0.5,0.349480565150295
BIM,1.5,2.0,1.0,0.3626781023518476
BIM,1.5,2.0,1.5,0.3771378674519105
BIM,1.5,2.0,2.0,0.39053777346086427
BIM,1.5,3.0,0.0,0.3951448073830874
BIM,1.5,3.0,0.5,0.3992501673325445
BIM,1.5,3.0,1.0,0.40504129747777745
BIM,1.5,3.0,1.5,0.41163806747417836
BIM,1.5,3.0,2.0,0.41856293224876817
BIM,2.0,0.0,0.0,0.09885739706944721
BIM,2.0,0.0,0.5,0.1447388803154785
BIM,2.0,0.0,1.0,0.21020281869567356
BIM,2.0,0.0,1.5,0.2624284062691769
BIM,2.0,0.0,2.0,0.29712403257838416
BIM,2.0,0.5,0.0,0.15288165575714577
BIM,2.0,0.5,0.5,0.18423213619898135
BIM,2.0,0.5,1.0,0.23536873522489235
BIM,2.0,0.5,1.5,0.27901126371350077
BIM,2.0,0.5,2.0,0.3101764322630092
BIM,2.0,1.0,0.0,0.21189084642432687
BIM,2.0,1.0,0.5,0.23163932327741338
BIM,2.0,1.0,1.0,0.26610223759538276
BIM,2.0,1.0,1.5,0.29911584817209425
BIM,2.0,1.0,2.0,0.32516546340434016
BIM,2.0,1.5,0.0,0.2610863555683869
BIM,2.0,1.5,0.5,0.2742482577348417
BIM,2.0,1.5,1.0,0.2966521111088095
BIM,2.0,1.5,1.5,0.32031990778261393
BIM,2.0,1.5,2.0,0.34098368070749624
BIM,2.0,2.0,0.0,0.3003763768523098
BIM,2.0,2.0,0.5,0.30956560374358827
BIM,2.0,2.0,1.0,0.32432201999186966
BIM,2.0,2.0,1.5,0.341013004360356
BIM,2.0,2.0,2.0,0.3567860548229318
BIM,2.0,3.0,0.0,0.35727136775097296
BIM,2.0,3.0,0.5,0.36201895130072737
BIM,2.0,3.0,1.0,0.3691755247186094
BIM,2.0,3.0,1.5,0.3776658712167309
BIM,2.0,3.0,2.0,0.38660401837615577
BIM,3.0,0.0,0.0,0.09885739706944721
BIM,3.0,0.0,0.5,0.12377041327578216
BIM,3.0,0.0,1.0,0.16688574715113913
BIM,3.0,0.0,1.5,0.21020281869567356
BIM,3.0,0.0,2.0,0.2473747886496102
BIM,3.0,0.5,0.0,0.13268829118840414
BIM,3.0,0.5,0.5,0.152213571672704
BIM,3.0,0.5,1.0,0.18813983660316877
BIM,3.0,0.5,1.5,0.22605363671554374
BIM,3.0,0.5,2.0,0.25915050898870295
BIM,3.0,1.0,0.0,0.173315694368564
BIM,3.0,1.0,0.5,0.18756472403400248
BIM,3.0,1.0,1.0,0.21465696342893836
BIM,3.0,1.0,1.5,0.24534516949459745
BIM,3.0,1.0,2.0,0.2732609148073442
BIM,3.0,1.5,0.0,0.21189084642432687
BIM,3.0,1.5,0.5,0.22254580283371353
BIM,3.0,1.5,1.0,0.24245339125132376
BIM,3.0,1.5,1.5,0.26610223759538276
BIM,3.0,1.5,2.0,0.28883206577042886
BIM,3.0,2.0,0.0,0.24585317103263277
BIM,3.0,2.0,0.5,0.2541746314152773
BIM,3.0,2.0,1.0,0.2688283177803613
BIM,3.0,2.0,1.5,0.28675942402649357
BIM,3.0,2.0,2.0,0.30476867813115766
BIM,3.0,3.0,0.0,0.3003763768523098
BIM,3.0,3.0,0.5,0.3056419306874293
BIM,3.0,3.0,1.0,0.3140479312260006
BIM,3.0,3.0,1.5,0.32432201999186966
BIM,3.0,3.0,2.0,0.3354580655581074
BIM,-0.5,0.0,0.0,0.9011426029305528
BIM,-0.5,0.0,0.5,0.7284243456229431
BIM,-0.5,0.0,1.0,0.6342028691867314
BIM,-0.5,0.0,1.5,0.5940554870833517
BIM,-0.5,0.0,2.0,0.5725417975334471
BIM,-0.5,0.5,0.0,0.8211248841294954
BIM,-0.5,0.5,0.5,0.7315632468468982
BIM,-0.5,0.5,1.0,0.6457630153648173
BIM,-0.5,0.5,1.5,0.6038099629861706
BIM,-0.5,0.5,2.0,0.5804460998247054
BIM,-0.5,1.0,0.0,0.7303410314934737
BIM,-0.5,1.0,0.5,0.6973318307928131
BIM,-0.5,1.0,1.0,0.6440994321050628
BIM,-0.5,1.0,1.5,0.6080367280370371
BIM,-0.5,1.0,2.0,0.585418692242761
BIM,-0.5,1.5,0.0,0.6821135508289596
BIM,-0.5,1.5,0.5,0.6672567997861251
BIM,-0.5,1.5,1.0,0.6363319330695716
BIM,-0.5,1.5,1.5,0.6088240001475892
BIM,-0.5,1.5,2.0,0.5886951896910206
BIM,-0.5,2.0,0.0,0.6543057463355143
BIM,-0.5,2.0,0.5,0.6460623367132133
BIM,-0.5,2.0,1.0,0.6275211463671037
BIM,-0.5,2.0,1.5,0.6073320217525835
BIM,-0.5,2.0,2.0,0.5904658884354763
BIM,-0.5,3.0,0.0,0.6241595099907562
BIM,-0.5,3.0,0.5,0.6207285131419161
BIM,-0.5,3.0,1.0,0.6126262681023389
BIM,-0.5,3.0,1.5,0.6017867118540057
BIM,-0.5,3.0,2.0,0.5905324330605091
BIM,-1.0,0.0,0.0,0.9011426029305528
BIM,-1.0,0.0,0.5,0.8197547882353247
BIM,-1.0,0.0,1.0,0.7284243456229431
BIM,-1.0,0.0,1.5,0.6699147251344485
BIM,-1.0,0.0,2.0,0.6342028691867314
BIM,-1.0,0.5,0.0,0.8866590568658776
BIM,-1.0,0.5,0.5,0.8273684432830063
BIM,-1.0,0.5,1.0,0.7389632130567287
BIM,-1.0,0.5,1.5,0.6795046843402631
BIM,-1.0,0.5,2.0,0.6421658996988662
BIM,-1.0,1.0,0.0,0.8211248841294954
BIM,-1.0,1.0,0.5,0.7928709458269787
BIM,-1.0,1.0,1.0,0.7315632468468982
BIM,-1.0,1.0,1.5,0.6809714172063168
BIM,-1.0,1.0,2.0,0.6457630153648173
BIM,-1.0,1.5,0.0,0.7683365640058311
BIM,-1.0,1.5,0.5,0.7535003492298171
BIM,-1.0,1.5,1.0,0.7152796217442978
BIM,-1.0,1.5,1.5,0.6766427961559475
BIM,-1.0,1.5,2.0,0.6461342864707268
BIM,-1.0,2.0,0.0,0.7303410314934737
BIM,-1.0,2.0,0.5,0.721402228921278
BIM,-1.0,2.0,1.0,0.6973318307928131
BIM,-1.0,2.0,1.5,0.6691302445968095
BIM,-1.0,2.0,2.0,0.6440994321050628
BIM,-1.0,3.0,0.0,0.6821135508289596
BIM,-1.0,3.0,0.5,0.6780859341622497
BIM,-1.0,3.0,1.0,0.6672567997861251
BIM,-1.0,3.0,1.5,0.6522566670852679
BIM,-1.0,3.0,2.0,0.6363319330695716
BM25_Best,0.0,0.0,0.0,0.5
BM25_Best,0.0,0.0,0.5,0.5027381573094609
BM25_Best,0.0,0.0,1.0,0.5027381573094609
BM25_Best,0.0,0.0,1.5,0.5027381573094609
BM25_Best,0.0,0.0,2.0,0.5027381573094609
BM25_Best,0.0,0.5,0.0,0.5722461473144982
BM25_Best,0.0,0.5,0.5,0.5437683925872903
BM25_Best,0.0,0.5,1.0,0.5263074938654553
BM25_Best,0.0,0.5,1.5,0.5192328836631112
BM25_Best,0.0,0.5,2.0,0.5155252768277703
BM25_Best,0.0,1.0,0.0,0.5722461473144982
BM25_Best,0.0,1.0,0.5,0.561578603179653
BM25_Best,0.0,1.0,1.0,0.5437683925872903
BM25_Best,0.0,1.0,1.5,0.532842201542989
BM25_Best,0.0,1.0,2.0,0.5263074938654553
BM25_Best,0.0,1.5,0.0,0.5722461473144982
BM25_Best,0.0,1.5,0.5,0.5679004797169714
BM25_Best,0.0,1.5,1.0,0.554918719124756
BM25_Best,0.0,1.5,1.5,0.5437683925872903
BM25_Best,0.0,1.5,2.0,0.535904410833326
BM25_Best,0.0,2.0,0.0,0.5722461473144982
BM25_Best,0.0,2.0,0.5,0.5702592968176957
BM25_Best,0.0,2.0,1.0,0.561578603179653
BM25_Best,0.0,2.0,1.5,0.5518086228278705
BM25_Best,0.0,2.0,2.0,0.5437683925872903
BM25_Best,0.0,3.0,0.0,0.5722461473144982
BM25_Best,0.0,3.0,0.5,0.571636273790692
BM25_Best,0.0,3.0,1.0,0.5679004797169714
BM25_Best,0.0,3.0,1.5,0.561578603179653
BM25_Best,0.0,3.0,2.0,0.554918719124756
BM25_Best,0.5,0.0,0.0,0.5147758111149406
BM25_Best,0.5,0.0,0.5,0.5090846953789867
BM25_Best,0.5,0.0,1.0,0.5060414310058886
BM25_Best,0.5,0.0,1.5,0.5049077185532784
BM25_Best,0.5,0.0,2.0,0.5043732104509664
BM25_Best,0.5,0.5,0.0,0.5699917573960662
BM25_Best,0.5,0.5,0.5,0.5452772935685228
BM25_Best,0.5,0.5,1.0,0.528424086667197
BM25_Best,0.5,0.5,1.5,0.5209815878970516
BM25_Best,0.5,0.5,2.0,0.5169432458884559
BM25_Best,0.5,1.0,0.0,0.5728085112572208
BM25_Best,0.5,1.0,0.5,0.5616961297872278
BM25_Best,0.5,1.0,1.0,0.5449286444939332
BM25_Best,0.5,1.0,1.5,0.5341574188222263
BM25_Best,0.5,1.0,2.0,0.527493502758704
BM25_Best,0.5,1.5,0.0,0.5731670102158948
BM25_Best,0.5,1.5,0.5,0.5680433582691895
BM25_Best,0.5,1.5,1.0,0.5555373378727491
BM25_Best,0.5,1.5,1.5,0.544678991357141
BM25_Best,0.5,1.5,2.0,0.5368292965378486
BM25_Best,0.5,2.0,0.0,0.5731008226770475
BM25_Best,0.5,2.0,0.5,0.5706015664813784
BM25_Best,0.5,2.0,1.0,0.5619924548046814
BM25_Best,0.5,2.0,1.5,0.5524205399724866
BM25_Best,0.5,2.0,2.0,0.5445038107084258
BM25_Best,0.5,3.0,0.0,0.5729532953477616
BM25_Best,0.5,3.0,0.5,0.5721552153939511
BM25_Best,0.5,3.0,1.0,0.5681909408314701
BM25_Best,0.5,3.0,1.5,0.5619580630598785
BM25_Best,0.5,3.0,2.0,0.5553510369810677
BM25_Best,1.0,0.0,0.0,0.5147758111149406
BM25_Best,1.0,0.0,0.5,0.5127884174936886
BM25_Best,1.0,0.0,1.0,0.5090846953789867
BM25_Best,1.0,0.0,1.5,0.5071748304715278
BM25_Best,1.0,0.0,2.0,0.5060414310058886
BM25_Best,1.0,0.5,0.0,0.5641979267006607
BM25_Best,1.0,0.5,0.5,0.5449146337242357
BM25_Best,1.0,0.5,1.0,0.5297542812935421
BM25_Best,1.0,0.5,1.5,0.5223823887018332
BM25_Best,1.0,0.5,2.0,0.5181193036371294
BM25_Best,1.0,1.0,0.0,0.5699917573960662
BM25_Best,1.0,1.0,0.5,0.5602616920885731
BM25_Best,1.0,1.0,1.0,0.5452772935685228
BM25_Best,1.0,1.0,1.5,0.5349665085530134
BM25_Best,1.0,1.0,2.0,0.528424086667197
BM25_Best,1.0,1.5,0.0,0.5720273510108375
BM25_Best,1.0,1.5,0.5,0.5669442584933617
BM25_Best,1.0,1.5,1.0,0.5553838269690194
BM25_Best,1.0,1.5,1.5,0.5450881389721065
BM25_Best,1.0,1.5,2.0,0.5374763326617001
BM25_Best,1.0,2.0,0.0,0.5728085112572208
BM25_Best,1.0,2.0,0.5,0.5699284419729521
BM25_Best,1.0,2.0,1.0,0.5616961297872278
BM25_Best,1.0,2.0,1.5,0.5525938426993764
BM25_Best,1.0,2.0,2.0,0.5449286444939332
BM25_Best,1.0,3.0,0.0,0.5731670102158948
BM25_Best,1.0,3.0,0.5,0.5721273411425424
BM25_Best,1.0,3.0,1.0,0.5680433582691895
BM25_Best,1.0,3.0,1.5,0.5619481579427992
BM25_Best,1.0,3.0,2.0,0.5555373378727491
BM25_Best,1.5,0.0,0.0,0.5147758111149406
BM25_Best,1.5,0.0,0.5,0.5148493814641015
BM25_Best,1.5,0.0,1.0,0.5112225068562558
BM25_Best,1.5,0.0,1.5,0.5090846953789867
BM25_Best,1.5,0.0,2.0,0.5076944440762245
BM25_Best,1.5,0.5,0.0,0.5592192613654774
BM25_Best,1.5,0.5,0.5,0.543850054570199
BM25_Best,1.5,0.5,1.0,0.5305372826397542
BM25_Best,1.5,0.5,1.5,0.523487048599144
BM25_Best,1.5,0.5,2.0,0.5192472902692719
BM25_Best,1.5,1.0,0.0,0.5670457951489228
BM25_Best,1.5,1.0,0.5,0.5585088545855168
BM25_Best,1.5,1.0,1.0,0.5452304007558819
BM25_Best,1.5,1.0,1.5,0.5355661915892668
BM25_Best,1.5,1.0,2.0,0.5291519838955315
BM25_Best,1.5,1.5,0.0,0.5699917573960662
BM25_Best,1.5,1.5,0.5,0.5653684795608462
BM25_Best,1.5,1.5,1.0,0.5548648025162679
BM25_Best,1.5,1.5,1.5,0.5452772935685228
BM25_Best,1.5,1.5,2.0,0.537897999755502
BM25_Best,1.5,2.0,0.0,0.5715372134144007
BM25_Best,1.5,2.0,0.5,0.5688007867387789
BM25_Best,1.5,2.0,1.0,0.561043772884871
BM25_Best,1.5,2.0,1.5,0.5525359585207572
BM25_Best,1.5,2.0,2.0,0.5451568672287177
BM25_Best,1.5,3.0,0.0,0.5728085112572208
BM25_Best,1.5,3.0,0.5,0.5716443286024432
BM25_Best,1.5,3.0,1.0,0.5676026910251538
BM25_Best,1.5,3.0,1.5,0.5616961297872278
BM25_Best,1.5,3.0,2.0,0.555519018929452
BM25_Best,2.0,0.0,0.0,0.5147758111149406
BM25_Best,2.0,0.0,0.5,0.5160961006242064
BM25_Best,2.0,0.0,1.0,0.5127884174936886
BM25_Best,2.0,0.0,1.5,0.5105663756992497
BM25_Best,2.0,0.0,2.0,0.5090846953789867
BM25_Best,2.0,0.5,0.0,0.5551398075977034
BM25_Best,2.0,0.5,0.5,0.542542781636723
BM25_Best,2.0,0.5,1.0,0.5310095063348563
BM25_Best,2.0,0.5,1.5,0.5242993050216366
BM25_Best,2.0,0.5,2.0,0.5201523933561335
BM25_Best,2.0,1.0,0.0,0.5641979267006607
BM25_Best,2.0,1.0,0.5,0.556620825122028
BM25_Best,2.0,1.0,1.0,0.5449146337242357
BM25_Best,2.0,1.0,1.5,0.5359402662524928
BM25_Best,2.0,1.0,2.0,0.5297542812935421
BM25_Best,2.0,1.5,0.0,0.5680234375690413
BM25_Best,2.0,1.5,0.5,0.5637224810808581
BM25_Best,2.0,1.5,1.0,0.5541630673165012
BM25_Best,2.0,1.5,1.5,0.5452841240488879
BM25_Best,2.0,1.5,2.0,0.5382681712870908
BM25_Best,2.0,2.0,0.0,0.5699917573960662
BM25_Best,2.0,2.0,0.5,0.5674710892093875
BM25_Best,2.0,2.0,1.0,0.5602616920885731
BM25_Best,2.0,2.0,1.5,0.5523089693228582
BM25_Best,2.0,2.0,2.0,0.5452772935685228
BM25_Best,2.0,3.0,0.0,0.5720273510108375
BM25_Best,2.0,3.0,0.5,0.5708937306132189
BM25_Best,2.0,3.0,1.0,0.5669442584933617
BM25_Best,2.0,3.0,1.5,0.561287994777168
BM25_Best,2.0,3.0,2.0,0.5553838269690194
BM25_Best,3.0,0.0,0.0,0.5147758111149406
BM25_Best,3.0,0.0,0.5,0.5169543477204239
BM25_Best,3.0,0.0,1.0,0.5148493814641015
BM25_Best,3.0,0.0,1.5,0.5127884174936886
BM25_Best,3.0,0.0,2.0,0.5112225068562558
BM25_Best,3.0,0.5,0.0,0.5489981379116331
BM25_Best,3.0,0.5,0.5,0.5399066212577806
BM25_Best,3.0,0.5,1.0,0.5312664134049742
BM25_Best,3.0,0.5,1.5,0.525362908392764
BM25_Best,3.0,0.5,2.0,0.5214743398552454
BM25_Best,3.0,1.0,0.0,0.5592192613654774
BM25_Best,3.0,1.0,0.5,0.5532327595729827
BM25_Best,3.0,1.0,1.0,0.543850054570199
BM25_Best,3.0,1.0,1.5,0.5362409914985374
BM25_Best,3.0,1.0,2.0,0.5305372826397542
BM25_Best,3.0,1.5,0.0,0.5641979267006607
BM25_Best,3.0,1.5,0.5,0.560527344382878
BM25_Best,3.0,1.5,1.0,0.5525032974097935
BM25_Best,3.0,1.5,1.5,0.5449146337242357
BM25_Best,3.0,1.5,2.0,0.5386085722344471
BM25_Best,3.0,2.0,0.0,0.5670457951489228
BM25_Best,3.0,2.0,0.5,0.5647689622235773
BM25_Best,3.0,2.0,1.0,0.5585088545855168
BM25_Best,3.0,2.0,1.5,0.5515301288622593
BM25_Best,3.0,2.0,2.0,0.5452304007558819
BM25_Best,3.0,3.0,0.0,0.5699917573960662
BM25_Best,3.0,3.0,0.5,0.5690367052708478
BM25_Best,3.0,3.0,1.0,0.5653684795608462
BM25_Best,3.0,3.0,1.5,0.5602616920885731
BM25_Best,3.0,3.0,2.0,0.5548648025162679
BM25_Best,-0.5,0.0,0.0,0.48522418888505936
BM25_Best,-0.5,0.0,0.5,0.4964462078498606
BM25_Best,-0.5,0.0,1.0,0.49929249295226985
BM25_Best,-0.5,0.0,1.5,0.5004147353529462
BM25_Best,-0.5,0.0,2.0,0.5009942399350755
BM25_Best,-0.5,0.5,0.0,0.5611100340677112
BM25_Best,-0.5,0.5,0.5,0.5386469223438821
BM25_Best,-0.5,0.5,1.0,0.5232434710917869
BM25_Best,-0.5,0.5,1.5,0.5170257271607884
BM25_Best,-0.5,0.5,2.0,0.5138190467668815
BM25_Best,-0.5,1.0,0.0,0.5675509561199631
BM25_Best,-0.5,1.0,0.5,0.5585119476332294
BM25_Best,-0.5,1.0,1.0,0.5415754861976428
BM25_Best,-0.5,1.0,1.5,0.5310701889852153
BM25_Best,-0.5,1.0,2.0,0.5248149970836978
BM25_Best,-0.5,1.5,0.0,0.5693066657387523
BM25_Best,-0.5,1.5,0.5,0.5657991312218128
BM25_Best,-0.5,1.5,1.0,0.5533310374818468
BM25_Best,-0.5,1.5,1.5,0.542402710761744
BM25_Best,-0.5,1.5,2.0,0.5346593394575678
BM25_Best,-0.5,2.0,0.0,0.5702198880758591
BM25_Best,-0.5,2.0,0.5,0.5687060437415862
BM25_Best,-0.5,2.0,1.0,0.5604471460743333
BM25_Best,-0.5,2.0,1.5,0.550741641038557
BM25_Best,-0.5,2.0,2.0,0.5428030947415243
BM25_Best,-0.5,3.0,0.0,0.5710553607671937
BM25_Best,-0.5,3.0,0.5,0.5706510552447779
BM25_Best,-0.5,3.0,1.0,0.5670747556492307
BM25_Best,-0.5,3.0,1.5,0.5609241566289904
BM25_Best,-0.5,3.0,2.0,0.5542343362908762
BM25_Best,-1.0,0.0,0.0,0.48522418888505936
BM25_Best,-1.0,0.0,0.5,0.49264325045438345
BM25_Best,-1.0,0.0,1.0,0.4964462078498606
BM25_Best,-1.0,0.0,1.5,0.49824816589635057
BM25_Best,-1.0,0.0,2.0,0.49929249295226985
BM25_Best,-1.0,0.5,0.0,0.5488254427476869
BM25_Best,-1.0,0.5,0.5,0.5323156377864383
BM25_Best,-1.0,0.5,1.0,0.5200183796995914
BM25_Best,-1.0,0.5,1.5,0.5147690542785687
BM25_Best,-1.0,0.5,2.0,0.5120491422684117
BM25_Best,-1.0,1.0,0.0,0.5611100340677112
BM25_Best,-1.0,1.0,0.5,0.5535921422595744
BM25_Best,-1.0,1.0,1.0,0.5386469223438821
BM25_Best,-1.0,1.0,1.5,0.5290701285971409
BM25_Best,-1.0,1.0,2.0,0.5232434710917869
BM25_Best,-1.0,1.5,0.0,0.565530938209744
BM25_Best,-1.0,1.5,0.5,0.5624308022629327
BM25_Best,-1.0,1.5,1.0,0.5509373131283674
BM25_Best,-1.0,1.5,1.5,0.5406495418607186
BM25_Best,-1.0,1.5,2.0,0.5332622208524439
BM25_Best,-1.0,2.0,0.0,0.5675509561199631
BM25_Best,-1.0,2.0,0.5,0.5662656106854489
BM25_Best,-1.0,2.0,1.0,0.5585119476332294
BM25_Best,-1.0,2.0,1.5,0.5492713571262346
BM25_Best,-1.0,2.0,2.0,0.5415754861976428
BM25_Best,-1.0,3.0,0.0,0.5693066657387523
BM25_Best,-1.0,3.0,0.5,0.5691670367277324
BM25_Best,-1.0,3.0,1.0,0.5657991312218128
BM25_Best,-1.0,3.0,1.5,0.5598755950434647
BM25_Best,-1.0,3.0,2.0,0.5533310374818468
