model,w1_doc,w2_query,w3_topic,AUC
BIM,-2.0,0.0,0.0,0.8136358601633656
BIM,-2.0,0.0,0.5,0.800550867277086
BIM,-2.0,0.0,1.0,0.7667112094947144
BIM,-2.0,0.0,1.5,0.7359353364783177
BIM,-2.0,0.0,2.0,0.7103454353553516
BIM,-2.0,0.5,0.0,0.8286190196947574
BIM,-2.0,0.5,0.5,0.817354741117716
BIM,-2.0,0.5,1.0,0.7833847241442067
BIM,-2.0,0.5,1.5,0.7503441695786063
BIM,-2.0,0.5,2.0,0.7226868101869107
BIM,-2.0,1.0,0.0,0.8067622661570282
BIM,-2.0,1.0,0.5,0.8034892603896654
BIM,-2.0,1.0,1.0,0.780604106218264
BIM,-2.0,1.0,1.5,0.752986315241389
BIM,-2.0,1.0,2.0,0.7275828428878164
BIM,-2.0,1.5,0.0,0.7792391849827862
BIM,-2.0,1.5,0.5,0.7798749610589732
BIM,-2.0,1.5,1.0,0.7668382856418772
BIM,-2.0,1.5,1.5,0.7470210071498854
BIM,-2.0,1.5,2.0,0.7263080936350268
BIM,-2.0,2.0,0.0,0.7540654569526243
BIM,-2.0,2.0,0.5,0.7563721133363159
BIM,-2.0,2.0,1.0,0.7494024344303926
BIM,-2.0,2.0,1.5,0.7364613626289489
BIM,-2.0,2.0,2.0,0.7208717853413152
BIM,-2.0,3.0,0.0,0.7153060116694853
BIM,-2.0,3.0,0.5,0.7184429515933558
BIM,-2.0,3.0,1.0,0.7171828127456912
BIM,-2.0,3.0,1.5,0.7122511306562809
BIM,-2.0,3.0,2.0,0.7046107825889899
BIM,-1.0,0.0,0.0,0.8136358601633656
BIM,-1.0,0.0,0.5,0.7667112094947144
BIM,-1.0,0.0,1.0,0.7103454353553516
BIM,-1.0,0.0,1.5,0.672696037087465
BIM,-1.0,0.0,2.0,0.6482589828724111
BIM,-1.0,0.5,0.0,0.8067622661570282
BIM,-1.0,0.5,0.5,0.780604106218264
BIM,-1.0,0.5,1.0,0.7275828428878164
BIM,-1.0,0.5,1.5,0.6881356772410935
BIM,-1.0,0.5,2.0,0.6614301599602157
BIM,-1.0,1.0,0.0,0.7540654569526243
BIM,-1.0,1.0,0.5,0.7494024344303926
BIM,-1.0,1.0,1.0,0.7208717853413152
BIM,-1.0,1.0,1.5,0.691133354221056
BIM,-1.0,1.0,2.0,0.6674870838862083
BIM,-1.0,1.5,0.0,0.7153060116694853
BIM,-1.0,1.5,0.5,0.7171828127456912
BIM,-1.0,1.5,1.0,0.7046107825889899
BIM,-1.0,1.5,1.5,0.6860415077140533
BIM,-1.0,1.5,2.0,0.668012645941618
BIM,-1.0,2.0,0.0,0.6885652575291887
BIM,-1.0,2.0,0.5,0.6925967667757874
BIM,-1.0,2.0,1.0,0.6878326402500916
BIM,-1.0,2.0,1.5,0.6772802493655818
BIM,-1.0,2.0,2.0,0.6648580016444784
BIM,-1.0,3.0,0.0,0.6563918734795295
BIM,-1.0,3.0,0.5,0.6609011257849999
BIM,-1.0,3.0,1.0,0.6616280707891662
BIM,-1.0,3.0,1.5,0.6591391109269398
BIM,-1.0,3.0,2.0,0.6541927840549808
BIM,-0.5,0.0,0.0,0.8136358601633656
BIM,-0.5,0.0,0.5,0.7103454353553516
BIM,-0.5,0.0,1.0,0.6482589828724111
BIM,-0.5,0.0,1.5,0.6188270608629599
BIM,-0.5,0.0,2.0,0.6024416462138185
BIM,-0.5,0.5,0.0,0.7540654569526243
BIM,-0.5,0.5,0.5,0.7208717853413152
BIM,-0.5,0.5,1.0,0.6674870838862083
BIM,-0.5,0.5,1.5,0.6358883872306023
BIM,-0.5,0.5,2.0,0.6168144861513642
BIM,-0.5,1.0,0.0,0.6885652575291887
BIM,-0.5,1.0,0.5,0.6878326402500916
BIM,-0.5,1.0,1.0,0.6648580016444784
BIM,-0.5,1.0,1.5,0.6421722021538281
BIM,-0.5,1.0,2.0,0.6250414849561987
BIM,-0.5,1.5,0.0,0.6563918734795295
BIM,-0.5,1.5,0.5,0.6616280707891662
BIM,-0.5,1.5,1.0,0.6541927840549808
BIM,-0.5,1.5,1.5,0.6411868076773588
BIM,-0.5,1.5,2.0,0.6285257056155316
BIM,-0.5,2.0,0.0,0.6380202687915765
BIM,-0.5,2.0,0.5,0.6442571585312837
BIM,-0.5,2.0,1.0,0.6432262827230962
BIM,-0.5,2.0,1.5,0.6368426013836638
BIM,-0.5,2.0,2.0,0.6284581883551427
BIM,-0.5,3.0,0.0,0.6188314783619213
BIM,-0.5,3.0,0.5,0.6242429317782086
BIM,-0.5,3.0,1.0,0.6266352910794917
BIM,-0.5,3.0,1.5,0.6263490302713156
BIM,-0.5,3.0,2.0,0.623721254371691
BIM,0.0,0.0,0.0,0.5
BIM,0.0,0.0,0.5,0.54636553624759
BIM,0.0,0.0,1.0,0.54636553624759
BIM,0.0,0.0,1.5,0.54636553624759
BIM,0.0,0.0,2.0,0.54636553624759
BIM,0.0,0.5,0.0,0.5770586456161325
BIM,0.0,0.5,0.5,0.5875811625193399
BIM,0.0,0.5,1.0,0.5750857252629168
BIM,0.0,0.5,1.5,0.5676761528417513
BIM,0.0,0.5,2.0,0.5632503001664761
BIM,0.0,1.0,0.0,0.5770586456161325
BIM,0.0,1.0,0.5,0.5904846453580268
BIM,0.0,1.0,1.0,0.5875811625193399
BIM,0.0,1.0,1.5,0.5808883937623126
BIM,0.0,1.0,2.0,0.5750857252629168
BIM,0.0,1.5,0.0,0.5770586456161325
BIM,0.0,1.5,0.5,0.5883273245034233
BIM,0.0,1.5,1.0,0.5906485912922398
BIM,0.0,1.5,1.5,0.5875811625193399
BIM,0.0,1.5,2.0,0.5830963525622079
BIM,0.0,2.0,0.0,0.5770586456161325
BIM,0.0,2.0,0.5,0.5863457066619803
BIM,0.0,2.0,1.0,0.5904846453580268
BIM,0.0,2.0,1.5,0.590129079663423
BIM,0.0,2.0,2.0,0.5875811625193399
BIM,0.0,3.0,0.0,0.5770586456161325
BIM,0.0,3.0,0.5,0.5838370141584796
BIM,0.0,3.0,1.0,0.5883273245034233
BIM,0.0,3.0,1.5,0.5904846453580268
BIM,0.0,3.0,2.0,0.5906485912922398
BIM,0.5,0.0,0.0,0.18636413983663436
BIM,0.5,0.0,0.5,0.3586527013195224
BIM,0.5,0.0,1.0,0.43367077181235514
BIM,0.5,0.0,1.5,0.46729904281563756
BIM,0.5,0.0,2.0,0.48644128621343613
BIM,0.5,0.5,0.0,0.3891157225904159
BIM,0.5,0.5,0.5,0.4360183545191083
BIM,0.5,0.5,1.0,0.4724108797945935
BIM,0.5,0.5,1.5,0.49340173478106286
BIM,0.5,0.5,2.0,0.5055372404100567
BIM,0.5,1.0,0.0,0.463840037996679
BIM,0.5,1.0,0.5,0.48613696006904084
BIM,0.5,1.0,1.0,0.5037936518511659
BIM,0.5,1.0,1.5,0.5151109747931665
BIM,0.5,1.0,2.0,0.5220366849740199
BIM,0.5,1.5,0.0,0.4972635226862464
BIM,0.5,1.5,0.5,0.5122632865133447
BIM,0.5,1.5,1.0,0.5234669576921858
BIM,0.5,1.5,1.5,0.5308574162657056
BIM,0.5,1.5,2.0,0.5352960229652192
BIM,0.5,2.0,0.0,0.5159510902765588
BIM,0.5,2.0,0.5,0.5271074237427953
BIM,0.5,2.0,1.0,0.5357891671099636
BIM,0.5,2.0,1.5,0.5413965374646196
BIM,0.5,2.0,2.0,0.5448737107520687
BIM,0.5,3.0,0.0,0.5352099762733895
BIM,0.5,3.0,0.5,0.5429222075338949
BIM,0.5,3.0,1.0,0.5492935473781748
BIM,0.5,3.0,1.5,0.5537546025354451
BIM,0.5,3.0,2.0,0.5565912900396434
BIM,1.0,0.0,0.0,0.18636413983663436
BIM,1.0,0.0,0.5,0.2833407382304248
BIM,1.0,0.0,1.0,0.3586527013195224
BIM,1.0,0.0,1.5,0.4029753419677046
BIM,1.0,0.0,2.0,0.43367077181235514
BIM,1.0,0.5,0.0,0.3106993406203846
BIM,1.0,0.5,0.5,0.35391059353378534
BIM,1.0,0.5,1.0,0.3981130507082815
BIM,1.0,0.5,1.5,0.42987744654671556
BIM,1.0,0.5,2.0,0.4533425822354387
BIM,1.0,1.0,0.0,0.3891157225904159
BIM,1.0,1.0,0.5,0.411722797780511
BIM,1.0,1.0,1.0,0.4360183545191083
BIM,1.0,1.0,1.5,0.4563762523781443
BIM,1.0,1.0,2.0,0.4724108797945935
BIM,1.0,1.5,0.0,0.4348532004934673
BIM,1.0,1.5,0.5,0.4498552676079618
BIM,1.0,1.5,1.0,0.4651842296455914
BIM,1.0,1.5,1.5,0.47871504615272287
BIM,1.0,1.5,2.0,0.4896708904832221
BIM,1.0,2.0,0.0,0.463840037996679
BIM,1.0,2.0,0.5,0.47503611176485516
BIM,1.0,2.0,1.0,0.48613696006904084
BIM,1.0,2.0,1.5,0.4957141665719569
BIM,1.0,2.0,2.0,0.5037936518511659
BIM,1.0,3.0,0.0,0.4972635226862464
BIM,1.0,3.0,0.5,0.5049495583497984
BIM,1.0,3.0,1.0,0.5122632865133447
BIM,1.0,3.0,1.5,0.5184395688548515
BIM,1.0,3.0,2.0,0.5234669576921858
BIM,1.5,0.0,0.0,0.18636413983663436
BIM,1.5,0.0,0.5,0.24667859081989396
BIM,1.5,0.0,1.0,0.31436399118865377
BIM,1.5,0.0,1.5,0.3586527013195224
BIM,1.5,0.0,2.0,0.389161014846303
BIM,1.5,0.5,0.0,0.27278757385387903
BIM,1.5,0.5,0.5,0.30712367601368196
BIM,1.5,0.5,1.0,0.3510382910185061
BIM,1.5,0.5,1.5,0.384423754277325
BIM,1.5,0.5,2.0,0.4095454348878186
BIM,1.5,1.0,0.0,0.3420658177780647
BIM,1.5,1.0,0.5,0.3628657749300437
BIM,1.5,1.0,1.0,0.38856317425730497
BIM,1.5,1.0,1.5,0.4114717394543299
BIM,1.5,1.0,2.0,0.43054357788813846
BIM,1.5,1.5,0.0,0.3891157225904159
BIM,1.5,1.5,0.5,0.4034636904618256
BIM,1.5,1.5,1.0,0.4200256331822996
BIM,1.5,1.5,1.5,0.4360183545191083
BIM,1.5,1.5,2.0,0.450064282344807
BIM,1.5,2.0,0.0,0.42198545573703855
BIM,1.5,2.0,0.5,0.4329394780640753
BIM,1.5,2.0,1.0,0.4448893456044235
BIM,1.5,2.0,1.5,0.45647230290030644
BIM,1.5,2.0,2.0,0.4670902859094709
BIM,1.5,3.0,0.0,0.463840037996679
BIM,1.5,3.0,0.5,0.471127570563272
BIM,1.5,3.0,1.0,0.4788602220135283
BIM,1.5,3.0,1.5,0.48613696006904084
BIM,1.5,3.0,2.0,0.4926764398932403
BIM,2.0,0.0,0.0,0.18636413983663436
BIM,2.0,0.0,0.5,0.22773370821226463
BIM,2.0,0.0,1.0,0.2833407382304248
BIM,2.0,0.0,1.5,0.32727446708289476
BIM,2.0,0.0,2.0,0.3586527013195224
BIM,2.0,0.5,0.0,0.2513063249165711
BIM,2.0,0.5,0.5,0.2783881374786181
BIM,2.0,0.5,1.0,0.3175567084826775
BIM,2.0,0.5,1.5,0.35172587387239473
BIM,2.0,0.5,2.0,0.3776237279579694
BIM,2.0,1.0,0.0,0.3106993406203846
BIM,2.0,1.0,0.5,0.3290062469967023
BIM,2.0,1.0,1.0,0.35391059353378534
BIM,2.0,1.0,1.5,0.37791459534093774
BIM,2.0,1.0,2.0,0.3981130507082815
BIM,2.0,1.5,0.0,0.35553478929973803
BIM,2.0,1.5,0.5,0.36891520457764276
BIM,2.0,1.5,1.0,0.3856389618320527
BIM,2.0,1.5,1.5,0.40259480107469325
BIM,2.0,1.5,2.0,0.4179331481490267
BIM,2.0,2.0,0.0,0.3891157225904159
BIM,2.0,2.0,0.5,0.399546692413982
BIM,2.0,2.0,1.0,0.411722797780511
BIM,2.0,2.0,1.5,0.42414875826338727
BIM,2.0,2.0,2.0,0.4360183545191083
BIM,2.0,3.0,0.0,0.4348532004934673
BIM,2.0,3.0,0.5,0.4420278719776487
BIM,2.0,3.0,1.0,0.4498552676079618
BIM,2.0,3.0,1.5,0.4576602491579421
BIM,2.0,3.0,2.0,0.4651842296455914
BIM,3.0,0.0,0.0,0.18636413983663436
BIM,3.0,0.0,0.5,0.2100523334398346
BIM,3.0,0.0,1.0,0.24667859081989396
BIM,3.0,0.0,1.5,0.2833407382304248
BIM,3.0,0.0,2.0,0.31436399118865377
BIM,3.0,0.5,0.0,0.22866329094115692
BIM,3.0,0.5,0.5,0.24677768374406447
BIM,3.0,0.5,1.0,0.27508113243909404
BIM,3.0,0.5,1.5,0.3053338841971727
BIM,3.0,0.5,2.0,0.3317570596961902
BIM,3.0,1.0,0.0,0.27278757385387903
BIM,3.0,1.0,0.5,0.28653060219827126
BIM,3.0,1.0,1.0,0.30712367601368196
BIM,3.0,1.0,1.5,0.3299296933554421
BIM,3.0,1.0,2.0,0.3510382910185061
BIM,3.0,1.5,0.0,0.3106993406203846
BIM,3.0,1.5,0.5,0.32180579244465357
BIM,3.0,1.5,1.0,0.3369054226879584
BIM,3.0,1.5,1.5,0.35391059353378534
BIM,3.0,1.5,2.0,0.370329835567969
BIM,3.0,2.0,0.0,0.3420658177780647
BIM,3.0,2.0,0.5,0.35118614831836986
BIM,3.0,2.0,1.0,0.3628657749300437
BIM,3.0,2.0,1.5,0.3756879352224828
BIM,3.0,2.0,2.0,0.38856317425730497
BIM,3.0,3.0,0.0,0.3891157225904159
BIM,3.0,3.0,0.5,0.3957555157373315
BIM,3.0,3.0,1.0,0.4034636904618256
BIM,3.0,3.0,1.5,0.411722797780511
BIM,3.0,3.0,2.0,0.4200256331822996
BM25_Best,-2.0,0.0,0.0,0.45792838456569684
BM25_Best,-2.0,0.0,0.5,0.46237427354715266
BM25_Best,-2.0,0.0,1.0,0.468308181389457
BM25_Best,-2.0,0.0,1.5,0.47339758092281314
BM25_Best,-2.0,0.0,2.0,0.4774896633410452
BM25_Best,-2.0,0.5,0.0,0.4882545780046456
BM25_Best,-2.0,0.5,0.5,0.4885347229565753
BM25_Best,-2.0,0.5,1.0,0.4885250281380566
BM25_Best,-2.0,0.5,1.5,0.489897347351009
BM25_Best,-2.0,0.5,2.0,0.49134888164972895
BM25_Best,-2.0,1.0,0.0,0.5091257842687258
BM25_Best,-2.0,1.0,0.5,0.5091602185260976
BM25_Best,-2.0,1.0,1.0,0.507246510231944
BM25_Best,-2.0,1.0,1.5,0.5056892562455677
BM25_Best,-2.0,1.0,2.0,0.5046581023128687
BM25_Best,-2.0,1.5,0.0,0.5232904844079891
BM25_Best,-2.0,1.5,0.5,0.5235862714200499
BM25_Best,-2.0,1.5,1.0,0.5217382000344668
