model,w1_doc,w2_query,w3_topic,AUC
BM25_Best,-2.0,1.5,1.5,0.5191000688304959
BM25_Best,-2.0,1.5,2.0,0.5167057202199208
BM25_Best,-2.0,2.0,0.0,0.5333785540946705
BM25_Best,-2.0,2.0,0.5,0.5337892396421726
BM25_Best,-2.0,2.0,1.0,0.5325397486201449
BM25_Best,-2.0,2.0,1.5,0.5298680250057883
BM25_Best,-2.0,2.0,2.0,0.5269067331845274
BM25_Best,-2.0,3.0,0.0,0.5463525567191692
BM25_Best,-2.0,3.0,0.5,0.5468898723472111
BM25_Best,-2.0,3.0,1.0,0.5463931554689884
BM25_Best,-2.0,3.0,1.5,0.5445665104470223
BM25_Best,-2.0,3.0,2.0,0.541900516823443
BM25_Best,-1.0,0.0,0.0,0.45792838456569684
BM25_Best,-1.0,0.0,0.5,0.468308181389457
BM25_Best,-1.0,0.0,1.0,0.4774896633410452
BM25_Best,-1.0,0.0,1.5,0.4832082484493586
BM25_Best,-1.0,0.0,2.0,0.4868777236805093
BM25_Best,-1.0,0.5,0.0,0.5091257842687258
BM25_Best,-1.0,0.5,0.5,0.507246510231944
BM25_Best,-1.0,0.5,1.0,0.5046581023128687
BM25_Best,-1.0,0.5,1.5,0.5036440297270836
BM25_Best,-1.0,0.5,2.0,0.5030099288519809
BM25_Best,-1.0,1.0,0.0,0.5333785540946705
BM25_Best,-1.0,1.0,0.5,0.5325397486201449
BM25_Best,-1.0,1.0,1.0,0.5269067331845274
BM25_Best,-1.0,1.0,1.5,0.5217157960420917
BM25_Best,-1.0,1.0,2.0,0.5178072362668551
BM25_Best,-1.0,1.5,0.0,0.5463525567191692
BM25_Best,-1.0,1.5,0.5,0.5463931554689884
BM25_Best,-1.0,1.5,1.0,0.541900516823443
BM25_Best,-1.0,1.5,1.5,0.5358995599421397
BM25_Best,-1.0,1.5,2.0,0.5306273438310024
BM25_Best,-1.0,2.0,0.0,0.5539330901101608
BM25_Best,-1.0,2.0,0.5,0.5540362842568585
BM25_Best,-1.0,2.0,1.0,0.5512600629907934
BM25_Best,-1.0,2.0,1.5,0.5460540540716691
BM25_Best,-1.0,2.0,2.0,0.5405712132758509
BM25_Best,-1.0,3.0,0.0,0.561813728373562
BM25_Best,-1.0,3.0,0.5,0.5619362850009426
BM25_Best,-1.0,3.0,1.0,0.5607164215615588
BM25_Best,-1.0,3.0,1.5,0.5579286045321674
BM25_Best,-1.0,3.0,2.0,0.5538332090386993
BM25_Best,-0.5,0.0,0.0,0.45792838456569684
BM25_Best,-0.5,0.0,0.5,0.4774896633410452
BM25_Best,-0.5,0.0,1.0,0.4868777236805093
BM25_Best,-0.5,0.0,1.5,0.49091744864746956
BM25_Best,-0.5,0.0,2.0,0.49302676416232394
BM25_Best,-0.5,0.5,0.0,0.5333785540946705
BM25_Best,-0.5,0.5,0.5,0.5269067331845274
BM25_Best,-0.5,0.5,1.0,0.5178072362668551
BM25_Best,-0.5,0.5,1.5,0.5129026900378598
BM25_Best,-0.5,0.5,2.0,0.5100817422561075
BM25_Best,-0.5,1.0,0.0,0.5539330901101608
BM25_Best,-0.5,1.0,0.5,0.5512600629907934
BM25_Best,-0.5,1.0,1.0,0.5405712132758509
BM25_Best,-0.5,1.0,1.5,0.5317063744164983
BM25_Best,-0.5,1.0,2.0,0.5254762722168171
BM25_Best,-0.5,1.5,0.0,0.561813728373562
BM25_Best,-0.5,1.5,0.5,0.5607164215615588
BM25_Best,-0.5,1.5,1.0,0.5538332090386993
BM25_Best,-0.5,1.5,1.5,0.5452399880359965
BM25_Best,-0.5,1.5,2.0,0.5380443144994782
BM25_Best,-0.5,2.0,0.0,0.5655519363376843
BM25_Best,-0.5,2.0,0.5,0.5650967143689757
BM25_Best,-0.5,2.0,1.0,0.5611866881506018
BM25_Best,-0.5,2.0,1.5,0.5543845101892542
BM25_Best,-0.5,2.0,2.0,0.5474726205561545
BM25_Best,-0.5,3.0,0.0,0.5690015537236603
BM25_Best,-0.5,3.0,0.5,0.5689104441546681
BM25_Best,-0.5,3.0,1.0,0.567447748594292
BM25_Best,-0.5,3.0,1.5,0.5642387093518936
BM25_Best,-0.5,3.0,2.0,0.5595424523611011
BM25_Best,0.0,0.0,0.0,0.5
BM25_Best,0.0,0.0,0.5,0.5007214628671885
BM25_Best,0.0,0.0,1.0,0.5007214628671885
BM25_Best,0.0,0.0,1.5,0.5007214628671885
BM25_Best,0.0,0.0,2.0,0.5007214628671885
BM25_Best,0.0,0.5,0.0,0.5750812640327067
BM25_Best,0.0,0.5,0.5,0.5536843922166195
BM25_Best,0.0,0.5,1.0,0.5329854658648155
BM25_Best,0.0,0.5,1.5,0.5235780430446684
BM25_Best,0.0,0.5,2.0,0.5182470062699134
BM25_Best,0.0,1.0,0.0,0.5750812640327067
BM25_Best,0.0,1.0,0.5,0.5692986713970863
BM25_Best,0.0,1.0,1.0,0.5536843922166195
BM25_Best,0.0,1.0,1.5,0.541282166633889
BM25_Best,0.0,1.0,2.0,0.5329854658648155
BM25_Best,0.0,1.5,0.0,0.5750812640327067
BM25_Best,0.0,1.5,0.5,0.5728407018570655
BM25_Best,0.0,1.5,1.0,0.5641956936865333
BM25_Best,0.0,1.5,1.5,0.5536843922166195
BM25_Best,0.0,1.5,2.0,0.5448562144356988
BM25_Best,0.0,2.0,0.0,0.5750812640327067
BM25_Best,0.0,2.0,0.5,0.5739325773981899
BM25_Best,0.0,2.0,1.0,0.5692986713970863
BM25_Best,0.0,2.0,1.5,0.5614581973818341
BM25_Best,0.0,2.0,2.0,0.5536843922166195
BM25_Best,0.0,3.0,0.0,0.5750812640327067
BM25_Best,0.0,3.0,0.5,0.5746387512378545
BM25_Best,0.0,3.0,1.0,0.5728407018570655
BM25_Best,0.0,3.0,1.5,0.5692986713970863
BM25_Best,0.0,3.0,2.0,0.5641956936865333
BM25_Best,0.5,0.0,0.0,0.5420716154343032
BM25_Best,0.5,0.0,0.5,0.5284657794902936
BM25_Best,0.5,0.0,1.0,0.5170681489256648
BM25_Best,0.5,0.0,1.5,0.5121758773688556
BM25_Best,0.5,0.0,2.0,0.509487479752901
BM25_Best,0.5,0.5,0.0,0.576926130968471
BM25_Best,0.5,0.5,0.5,0.5636628045442574
BM25_Best,0.5,0.5,1.0,0.544198677626754
BM25_Best,0.5,0.5,1.5,0.5324372876950159
BM25_Best,0.5,0.5,2.0,0.5254235888892926
BM25_Best,0.5,1.0,0.0,0.5788253649257326
BM25_Best,0.5,1.0,0.5,0.573926385749388
BM25_Best,0.5,1.0,1.0,0.560632372644709
BM25_Best,0.5,1.0,1.5,0.5483423028056262
BM25_Best,0.5,1.0,2.0,0.5391944132644235
BM25_Best,0.5,1.5,0.0,0.5790528265501376
BM25_Best,0.5,1.5,0.5,0.5767789978403637
BM25_Best,0.5,1.5,1.0,0.568845187435059
BM25_Best,0.5,1.5,1.5,0.5589671449932617
BM25_Best,0.5,1.5,2.0,0.5501486348745054
BM25_Best,0.5,2.0,0.0,0.5789506915012614
BM25_Best,0.5,2.0,0.5,0.5776538941098791
BM25_Best,0.5,2.0,1.0,0.5728851296528543
BM25_Best,0.5,2.0,1.5,0.5655628531921507
BM25_Best,0.5,2.0,2.0,0.5579698007217833
BM25_Best,0.5,3.0,0.0,0.578361181360074
BM25_Best,0.5,3.0,0.5,0.5778069744795987
BM25_Best,0.5,3.0,1.0,0.5758014233948843
BM25_Best,0.5,3.0,1.5,0.5721130201847208
BM25_Best,0.5,3.0,2.0,0.5671445750538361
BM25_Best,1.0,0.0,0.0,0.5420716154343032
BM25_Best,1.0,0.0,0.5,0.5385189532615786
BM25_Best,1.0,0.0,1.0,0.5284657794902936
BM25_Best,1.0,0.0,1.5,0.5214987353014195
BM25_Best,1.0,0.0,2.0,0.5170681489256648
BM25_Best,1.0,0.5,0.0,0.5723976187787712
BM25_Best,1.0,0.5,0.5,0.5650106558819007
BM25_Best,1.0,0.5,1.0,0.5506107002445212
BM25_Best,1.0,0.5,1.5,0.5393743241122846
BM25_Best,1.0,0.5,2.0,0.5317589762749597
BM25_Best,1.0,1.0,0.0,0.576926130968471
BM25_Best,1.0,1.0,0.5,0.5739130248230261
BM25_Best,1.0,1.0,1.0,0.5636628045442574
BM25_Best,1.0,1.0,1.5,0.5528954458087616
BM25_Best,1.0,1.0,2.0,0.544198677626754
BM25_Best,1.0,1.5,0.0,0.5782633370151918
BM25_Best,1.0,1.5,0.5,0.5768772495305616
BM25_Best,1.0,1.5,1.0,0.5704062433110505
BM25_Best,1.0,1.5,1.5,0.5618911511399396
BM25_Best,1.0,1.5,2.0,0.5537353103811085
BM25_Best,1.0,2.0,0.0,0.5788253649257326
BM25_Best,1.0,2.0,0.5,0.5780560525621016
BM25_Best,1.0,2.0,1.0,0.573926385749388
BM25_Best,1.0,2.0,1.5,0.5675571072334371
BM25_Best,1.0,2.0,2.0,0.560632372644709
BM25_Best,1.0,3.0,0.0,0.5790528265501376
BM25_Best,1.0,3.0,0.5,0.5787339837931964
BM25_Best,1.0,3.0,1.0,0.5767789978403637
BM25_Best,1.0,3.0,1.5,0.5733765781983247
BM25_Best,1.0,3.0,2.0,0.568845187435059
BM25_Best,1.5,0.0,0.0,0.5420716154343032
BM25_Best,1.5,0.0,0.5,0.542119288414442
BM25_Best,1.5,0.0,1.0,0.5347993745565707
BM25_Best,1.5,0.0,1.5,0.5284657794902936
BM25_Best,1.5,0.0,2.0,0.52345717011126
BM25_Best,1.5,0.5,0.0,0.5685178447391923
BM25_Best,1.5,0.5,0.5,0.5639530788163761
BM25_Best,1.5,0.5,1.0,0.5536025429644756
BM25_Best,1.5,0.5,1.5,0.5442049779009734
BM25_Best,1.5,0.5,2.0,0.5368024001003264
BM25_Best,1.5,1.0,0.0,0.5746380723289947
BM25_Best,1.5,1.0,0.5,0.5726118009458776
BM25_Best,1.5,1.0,1.0,0.5649182156515431
BM25_Best,1.5,1.0,1.5,0.5558937517410618
BM25_Best,1.5,1.0,2.0,0.5478818668168739
BM25_Best,1.5,1.5,0.0,0.576926130968471
BM25_Best,1.5,1.5,0.5,0.5760644055308368
BM25_Best,1.5,1.5,1.0,0.5708914730513646
BM25_Best,1.5,1.5,1.5,0.5636628045442574
BM25_Best,1.5,1.5,2.0,0.5563336303695378
BM25_Best,1.5,2.0,0.0,0.5779839524411852
BM25_Best,1.5,2.0,0.5,0.5776112586334803
BM25_Best,1.5,2.0,1.0,0.5741100441741555
BM25_Best,1.5,2.0,1.5,0.568616150742099
BM25_Best,1.5,2.0,2.0,0.562431942781344
BM25_Best,1.5,3.0,0.0,0.5788253649257326
BM25_Best,1.5,3.0,0.5,0.5787169839153457
BM25_Best,1.5,3.0,1.0,0.5769985841219947
BM25_Best,1.5,3.0,1.5,0.573926385749388
BM25_Best,1.5,3.0,2.0,0.569792618327161
BM25_Best,2.0,0.0,0.0,0.5420716154343032
BM25_Best,2.0,0.0,0.5,0.5436061802865833
BM25_Best,2.0,0.0,1.0,0.5385189532615786
BM25_Best,2.0,0.0,1.5,0.5330351619933569
BM25_Best,2.0,0.0,2.0,0.5284657794902936
BM25_Best,2.0,0.5,0.0,0.5653546997357197
BM25_Best,2.0,0.5,0.5,0.5624296616475749
BM25_Best,2.0,0.5,1.0,0.5549167747353789
BM25_Best,2.0,0.5,1.5,0.5470813789583985
BM25_Best,2.0,0.5,2.0,0.5405590743854367
BM25_Best,2.0,1.0,0.0,0.5723976187787712
BM25_Best,2.0,1.0,0.5,0.5709782647600082
BM25_Best,2.0,1.0,1.0,0.5650106558819007
BM25_Best,2.0,1.0,1.5,0.5576680393117559
BM25_Best,2.0,1.0,2.0,0.5506107002445212
BM25_Best,2.0,1.5,0.0,0.5754356001448411
BM25_Best,2.0,1.5,0.5,0.5748190422746771
BM25_Best,2.0,1.5,1.0,0.5707016772905041
BM25_Best,2.0,1.5,1.5,0.5646419540582919
BM25_Best,2.0,1.5,2.0,0.558165190691649
BM25_Best,2.0,2.0,0.0,0.576926130968471
BM25_Best,2.0,2.0,0.5,0.576769981930705
BM25_Best,2.0,2.0,1.0,0.5739130248230261
BM25_Best,2.0,2.0,1.5,0.5691500446694873
BM25_Best,2.0,2.0,2.0,0.5636628045442574
BM25_Best,2.0,3.0,0.0,0.5782633370151918
BM25_Best,2.0,3.0,0.5,0.5783674544779389
BM25_Best,2.0,3.0,1.0,0.5768772495305616
BM25_Best,2.0,3.0,1.5,0.5741163172920204
BM25_Best,2.0,3.0,2.0,0.5704062433110505
BM25_Best,3.0,0.0,0.0,0.5420716154343032
BM25_Best,3.0,0.0,0.5,0.5446218279409232
BM25_Best,3.0,0.0,1.0,0.542119288414442
BM25_Best,3.0,0.0,1.5,0.5385189532615786
BM25_Best,3.0,0.0,2.0,0.5347993745565707
BM25_Best,3.0,0.5,0.0,0.5607538158615595
BM25_Best,3.0,0.5,0.5,0.5597365659823103
BM25_Best,3.0,0.5,1.0,0.5552498474220229
BM25_Best,3.0,0.5,1.5,0.5500953812635385
BM25_Best,3.0,0.5,2.0,0.5450678710618466
BM25_Best,3.0,1.0,0.0,0.5685178447391923
BM25_Best,3.0,1.0,0.5,0.5678235110700434
BM25_Best,3.0,1.0,1.0,0.5639530788163761
BM25_Best,3.0,1.0,1.5,0.5589403145151203
BM25_Best,3.0,1.0,2.0,0.5536025429644756
BM25_Best,3.0,1.5,0.0,0.5723976187787712
BM25_Best,3.0,1.5,0.5,0.5721425662983016
BM25_Best,3.0,1.5,1.0,0.5693223788944723
BM25_Best,3.0,1.5,1.5,0.5650106558819007
BM25_Best,3.0,1.5,2.0,0.5601622689937925
BM25_Best,3.0,2.0,0.0,0.5746380723289947
BM25_Best,3.0,2.0,0.5,0.5746441825087334
BM25_Best,3.0,2.0,1.0,0.5726118009458776
BM25_Best,3.0,2.0,1.5,0.5691262013903292
BM25_Best,3.0,2.0,2.0,0.5649182156515431
BM25_Best,3.0,3.0,0.0,0.576926130968471
BM25_Best,3.0,3.0,0.5,0.5771239106975234
BM25_Best,3.0,3.0,1.0,0.5760644055308368
BM25_Best,3.0,3.0,1.5,0.5739130248230261
BM25_Best,3.0,3.0,2.0,0.5708914730513646
